This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.9.15)  9 JUN 2026 16:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 36.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 36.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 3
6.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 36.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 36.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 36.

[1

{C:/Users/MrKoi/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/MrKo
i/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Images/logodhb
k.png>]) (LoiNoiDau.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \cleardoublepage
                      [1]) (main.toc [2


] [3])
\tf@toc=\write5
\openout5 = `main.toc'.

 [4] (Abbreviations.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.7 \newpage
             [1


]) (main.lof
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30 ... (Máº·t dÆ°á»›i).}}{42}{figure.caption.60}
                                                  % [2])
\tf@lof=\write6
\openout6 = `main.lof'.


pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.107 \newpage
               [3] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.


pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.114 \newpage
               [4] (Abstract.tex [5])
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
29.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<Images/SimpleModule.jpg, id=477, 4111.36pt x 3083.52pt>
File: Images/SimpleModule.jpg Graphic file (type jpg)
<use Images/SimpleModule.jpg>
Package pdftex.def Info: Images/SimpleModule.jpg  used on input line 139.
(pdftex.def)             Requested size: 227.62206pt x 170.69981pt.

[6


{C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
[7 <./Images/SimpleModule.jpg>] [8] [9] [10]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
45.

(C:\Users\MrKoi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 246.

[11] [12] [13] [14] [15]
<Images/SoDoHeThong.png, id=531, 1541.76pt x 1027.84pt>
File: Images/SoDoHeThong.png Graphic file (type png)
<use Images/SoDoHeThong.png>
Package pdftex.def Info: Images/SoDoHeThong.png  used on input line 380.
(pdftex.def)             Requested size: 455.24411pt x 303.49248pt.
 [16 <./Images/SoDoHeThong.png (PNG copy)>] [17]
<Images/ESP32WR.jpg, id=540, 1505.625pt x 1244.65pt>
File: Images/ESP32WR.jpg Graphic file (type jpg)
<use Images/ESP32WR.jpg>
Package pdftex.def Info: Images/ESP32WR.jpg  used on input line 449.
(pdftex.def)             Requested size: 182.09486pt x 150.52904pt.

[18 <./Images/ESP32WR.jpg>]
<Images/DS3231.jpg, id=547, 216.81pt x 233.87375pt>
File: Images/DS3231.jpg Graphic file (type jpg)
<use Images/DS3231.jpg>
Package pdftex.def Info: Images/DS3231.jpg  used on input line 485.
(pdftex.def)             Requested size: 227.62206pt x 245.54967pt.
 [19 <./Images/DS3231.jpg>]
<Images/SdCard.jpg, id=554, 1003.75pt x 832.10875pt>
File: Images/SdCard.jpg Graphic file (type jpg)
<use Images/SdCard.jpg>
Package pdftex.def Info: Images/SdCard.jpg  used on input line 517.
(pdftex.def)             Requested size: 227.62206pt x 188.68922pt.
 [20 <./Images/SdCard.jpg>]
<Images/ip5306.png, id=561, 813.0375pt x 813.0375pt>
File: Images/ip5306.png Graphic file (type png)
<use Images/ip5306.png>
Package pdftex.def Info: Images/ip5306.png  used on input line 556.
(pdftex.def)             Requested size: 227.62206pt x 227.61172pt.
 [21 <./Images/ip5306.png>]
<Images/PinLithium.jpg, id=568, 602.25pt x 602.25pt>
File: Images/PinLithium.jpg Graphic file (type jpg)
<use Images/PinLithium.jpg>
Package pdftex.def Info: Images/PinLithium.jpg  used on input line 612.
(pdftex.def)             Requested size: 227.62206pt x 227.62596pt.
 [22] [23 <./Images/PinLithium.jpg>]
<Images/SSD1306.jpg, id=578, 526.96875pt x 526.96875pt>
File: Images/SSD1306.jpg Graphic file (type jpg)
<use Images/SSD1306.jpg>
Package pdftex.def Info: Images/SSD1306.jpg  used on input line 648.
(pdftex.def)             Requested size: 136.57462pt x 136.57443pt.
 [24 <./Images/SSD1306.jpg>]
<Images/AMS1117.jpg, id=584, 225.84375pt x 225.84375pt>
File: Images/AMS1117.jpg Graphic file (type jpg)
<use Images/AMS1117.jpg>
Package pdftex.def Info: Images/AMS1117.jpg  used on input line 684.
(pdftex.def)             Requested size: 182.09486pt x 182.10536pt.
 [25 <./Images/AMS1117.jpg>]
<Images/ili9341.jpg, id=590, 1003.75pt x 1003.75pt>
File: Images/ili9341.jpg Graphic file (type jpg)
<use Images/ili9341.jpg>
Package pdftex.def Info: Images/ili9341.jpg  used on input line 718.
(pdftex.def)             Requested size: 182.09486pt x 182.09158pt.
 [26 <./Images/ili9341.jpg>]
<Images/pcf8574.jpg, id=598, 201.75375pt x 251.94125pt>
File: Images/pcf8574.jpg Graphic file (type jpg)
<use Images/pcf8574.jpg>
Package pdftex.def Info: Images/pcf8574.jpg  used on input line 750.
(pdftex.def)             Requested size: 182.09486pt x 227.39471pt.
 [27 <./Images/pcf8574.jpg>]
<Images/ao3400_1.jpg, id=604, 1003.75pt x 931.48pt>
File: Images/ao3400_1.jpg Graphic file (type jpg)
<use Images/ao3400_1.jpg>
Package pdftex.def Info: Images/ao3400_1.jpg  used on input line 785.
(pdftex.def)             Requested size: 182.09486pt x 168.98099pt.
 [28 <./Images/ao3400_1.jpg>]
<Images/ch340c.jpg, id=611, 239.89626pt x 211.79124pt>
File: Images/ch340c.jpg Graphic file (type jpg)
<use Images/ch340c.jpg>
Package pdftex.def Info: Images/ch340c.jpg  used on input line 816.
(pdftex.def)             Requested size: 182.09486pt x 160.76265pt.
 [29 <./Images/ch340c.jpg>]
<Images/bss138.jpg, id=617, 258.9675pt x 196.735pt>
File: Images/bss138.jpg Graphic file (type jpg)
<use Images/bss138.jpg>
Package pdftex.def Info: Images/bss138.jpg  used on input line 848.
(pdftex.def)             Requested size: 182.09486pt x 138.34094pt.

[30 <./Images/bss138.jpg>] [31]
Underfull \hbox (badness 10000) in paragraph at lines 917--918

 []

<Images/KhoiMCU.png, id=626, 378.213pt x 241.50224pt>
File: Images/KhoiMCU.png Graphic file (type png)
<use Images/KhoiMCU.png>
Package pdftex.def Info: Images/KhoiMCU.png  used on input line 921.
(pdftex.def)             Requested size: 364.19667pt x 232.56544pt.
<Images/KhoiNguon.png, id=627, 179.4705pt x 187.29974pt>
File: Images/KhoiNguon.png Graphic file (type png)
<use Images/KhoiNguon.png>
Package pdftex.def Info: Images/KhoiNguon.png  used on input line 934.
(pdftex.def)             Requested size: 409.71692pt x 427.59084pt.
[32 <./Images/KhoiMCU.png>] [33 <./Images/KhoiNguon.png>]
<Images/KhoiPeripheral.png, id=639, 422.7795pt x 327.02174pt>
File: Images/KhoiPeripheral.png Graphic file (type png)
<use Images/KhoiPeripheral.png>
Package pdftex.def Info: Images/KhoiPeripheral.png  used on input line 960.
(pdftex.def)             Requested size: 409.71692pt x 316.93625pt.
 [34 <./Images/KhoiPeripheral.png>]
<Images/KhoiControlPeripheral.png, id=645, 320.99925pt x 354.123pt>
File: Images/KhoiControlPeripheral.png Graphic file (type png)
<use Images/KhoiControlPeripheral.png>
Package pdftex.def Info: Images/KhoiControlPeripheral.png  used on input line 9
78.
(pdftex.def)             Requested size: 409.71692pt x 452.03307pt.
 [35] [36 <./Images/KhoiControlPeripheral.png>]
<Images/TopLayer.png, id=655, 353.52075pt x 405.31425pt>
File: Images/TopLayer.png Graphic file (type png)
<use Images/TopLayer.png>
Package pdftex.def Info: Images/TopLayer.png  used on input line 998.
(pdftex.def)             Requested size: 218.51521pt x 250.53152pt.
<Images/BotLayer.png, id=656, 352.9185pt x 403.5075pt>
File: Images/BotLayer.png Graphic file (type png)
<use Images/BotLayer.png>
Package pdftex.def Info: Images/BotLayer.png  used on input line 1005.
(pdftex.def)             Requested size: 218.51521pt x 249.84573pt.
<Images/3DTopLayer.png, id=657, 338.4645pt x 380.622pt>
File: Images/3DTopLayer.png Graphic file (type png)
<use Images/3DTopLayer.png>
Package pdftex.def Info: Images/3DTopLayer.png  used on input line 1016.
(pdftex.def)             Requested size: 218.51521pt x 245.73451pt.
<Images/3DBotLayer.png, id=658, 311.36325pt x 353.52075pt>
File: Images/3DBotLayer.png Graphic file (type png)
<use Images/3DBotLayer.png>
Package pdftex.def Info: Images/3DBotLayer.png  used on input line 1022.
(pdftex.def)             Requested size: 218.51521pt x 248.09935pt.
 [37 <./Images/TopLayer.png> <./Images/BotLayer.png>] [38 <./Images/3DTopLayer.
png> <./Images/3DBotLayer.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1064--1065

 []

<Images/KhoiTypeC_Debug-gateway.png, id=672, 548.64975pt x 242.1045pt>
File: Images/KhoiTypeC_Debug-gateway.png Graphic file (type png)
<use Images/KhoiTypeC_Debug-gateway.png>
Package pdftex.def Info: Images/KhoiTypeC_Debug-gateway.png  used on input line
 1068.
(pdftex.def)             Requested size: 364.19667pt x 160.7167pt.
[39 <./Images/KhoiTypeC_Debug-gateway.png>]
<Images/KhoiControl-GateWay.png, id=678, 500.46976pt x 240.9pt>
File: Images/KhoiControl-GateWay.png Graphic file (type png)
<use Images/KhoiControl-GateWay.png>
Package pdftex.def Info: Images/KhoiControl-GateWay.png  used on input line 108
2.
(pdftex.def)             Requested size: 409.71692pt x 197.22682pt.
<Images/KhoiPeripheral-GateWay.png, id=679, 564.30824pt x 308.352pt>
File: Images/KhoiPeripheral-GateWay.png Graphic file (type png)
<use Images/KhoiPeripheral-GateWay.png>
Package pdftex.def Info: Images/KhoiPeripheral-GateWay.png  used on input line 
1095.
(pdftex.def)             Requested size: 409.71692pt x 223.88588pt.
 [40 <./Images/KhoiControl-GateWay.png>] [41 <./Images/KhoiPeripheral-GateWay.p
ng>]
<Images/TopLayer-GateWay.png, id=690, 317.988pt x 392.06474pt>
File: Images/TopLayer-GateWay.png Graphic file (type png)
<use Images/TopLayer-GateWay.png>
Package pdftex.def Info: Images/TopLayer-GateWay.png  used on input line 1115.
(pdftex.def)             Requested size: 218.51521pt x 269.41821pt.
<Images/BotLayer-Gateway.png, id=691, 322.20375pt x 398.08725pt>
File: Images/BotLayer-Gateway.png Graphic file (type png)
<use Images/BotLayer-Gateway.png>
Package pdftex.def Info: Images/BotLayer-Gateway.png  used on input line 1121.
(pdftex.def)             Requested size: 218.51521pt x 269.99112pt.
<Images/3DTopLayer-Gateway.png, id=692, 258.9675pt x 350.5095pt>
File: Images/3DTopLayer-Gateway.png Graphic file (type png)
<use Images/3DTopLayer-Gateway.png>
Package pdftex.def Info: Images/3DTopLayer-Gateway.png  used on input line 1131
.
(pdftex.def)             Requested size: 218.51521pt x 295.7684pt.
<Images/3DBotLayer-gateway.png, id=693, 245.11575pt x 332.442pt>
File: Images/3DBotLayer-gateway.png Graphic file (type png)
<use Images/3DBotLayer-gateway.png>
Package pdftex.def Info: Images/3DBotLayer-gateway.png  used on input line 1137
.
(pdftex.def)             Requested size: 218.51521pt x 296.36955pt.
 [42 <./Images/TopLayer-GateWay.png> <./Images/BotLayer-Gateway.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1145--1146

 []

<Images/MSMS_Architecture.png, id=700, 1117.17375pt x 1419.3025pt>
File: Images/MSMS_Architecture.png Graphic file (type png)
<use Images/MSMS_Architecture.png>
Package pdftex.def Info: Images/MSMS_Architecture.png  used on input line 1151.

(pdftex.def)             Requested size: 455.24411pt x 578.36609pt.
[43 <./Images/3DTopLayer-Gateway.png> <./Images/3DBotLayer-gateway.png>]
[44 <./Images/MSMS_Architecture.png (PNG copy)>]
<Images/websever.jpg, id=712, 831.105pt x 1798.72pt>
File: Images/websever.jpg Graphic file (type jpg)
<use Images/websever.jpg>
Package pdftex.def Info: Images/websever.jpg  used on input line 1170.
(pdftex.def)             Requested size: 227.62206pt x 492.63223pt.

Underfull \hbox (badness 2409) in paragraph at lines 1167--1173
[]\T5/ptm/b/n/13 T¦ng M¤ng (Net-work Layer): \T5/ptm/m/n/13 ^^^£m nhªn c¡c k¸t 
nèi khæng d¥y. Gçm
 []


Underfull \hbox (badness 10000) in paragraph at lines 1167--1173
\T5/cmtt/m/n/13 InternetManager \T5/ptm/m/n/13 (^^_i·u phèi m¡y tr¤ng th¡i m¤ng
), \T5/cmtt/m/n/13 WifiManager
 []


Underfull \hbox (badness 10000) in paragraph at lines 1167--1173
\T5/ptm/m/n/13 (k¸t nèi AP/STA), \T5/cmtt/m/n/13 MeshManager \T5/ptm/m/n/13 (^^
_ành tuy¸n m¤ng Mesh) v  khèi
 []

[45] [46 <./Images/websever.jpg>]
<Images/SwitchUART.png, id=727, 1027.84pt x 1541.76pt>
File: Images/SwitchUART.png Graphic file (type png)
<use Images/SwitchUART.png>
Package pdftex.def Info: Images/SwitchUART.png  used on input line 1198.
(pdftex.def)             Requested size: 455.24411pt x 682.86984pt.
 [47]
Underfull \hbox (badness 1337) in paragraph at lines 1202--1203
\T5/cmtt/m/n/13 wifi_mesh_join_as_root_callback() \T5/ptm/m/n/13 ^^_º thi¸t lªp
 ch¸ ^^_ë ROOT. ^^^çng thíi,
 []

[48 <./Images/SwitchUART.png (PNG copy)>]
<Images/FlowNode.png, id=736, 982.67125pt x 1613.02625pt>
File: Images/FlowNode.png Graphic file (type png)
<use Images/FlowNode.png>
Package pdftex.def Info: Images/FlowNode.png  used on input line 1206.
(pdftex.def)             Requested size: 455.24411pt x 747.26822pt.
 [49]
Overfull \vbox (57.34084pt too high) has occurred while \output is active []


[50 <./Images/FlowNode.png (PNG copy)>]
<Images/FLOW_Root.png, id=746, 1538.74875pt x 1029.8475pt>
File: Images/FLOW_Root.png Graphic file (type png)
<use Images/FLOW_Root.png>
Package pdftex.def Info: Images/FLOW_Root.png  used on input line 1214.
(pdftex.def)             Requested size: 455.24411pt x 304.68237pt.
<Images/mesh-routing-tables.png, id=747, 803.0pt x 401.5pt>
File: Images/mesh-routing-tables.png Graphic file (type png)
<use Images/mesh-routing-tables.png>
Package pdftex.def Info: Images/mesh-routing-tables.png  used on input line 122
4.
(pdftex.def)             Requested size: 364.19667pt x 182.10077pt.
 [51 <./Images/FLOW_Root.png (PNG copy)>] [52 <./Images/mesh-routing-tables.png
>]
Underfull \hbox (badness 10000) in paragraph at lines 1246--1247

 []

<Images/Gateway_Architecture.png, id=759, 1541.76pt x 1027.84pt>
File: Images/Gateway_Architecture.png Graphic file (type png)
<use Images/Gateway_Architecture.png>
Package pdftex.def Info: Images/Gateway_Architecture.png  used on input line 12
54.
(pdftex.def)             Requested size: 455.24411pt x 303.49248pt.
[53 <./Images/Gateway_Architecture.png (PNG copy)>]
<Images/FlowGateWay.png, id=767, 1616.0375pt x 980.66376pt>
File: Images/FlowGateWay.png Graphic file (type png)
<use Images/FlowGateWay.png>
Package pdftex.def Info: Images/FlowGateWay.png  used on input line 1275.
(pdftex.def)             Requested size: 455.24411pt x 276.24495pt.
 [54]
Underfull \hbox (badness 1127) in paragraph at lines 1282--1283
[]\T5/ptm/b/n/13 Task Xû lþ & M¤ng (\T5/cmtt/m/n/13 WebSocket_Handler\T5/ptm/b/
n/13 ): \T5/ptm/m/n/13 Th÷íng trüc ^^_åc dú li»u tø
 []


Underfull \hbox (badness 10000) in paragraph at lines 1285--1286

 []

[55 <./Images/FlowGateWay.png (PNG copy)>]
<Images/Software_Architecture.png, id=782, 1541.76pt x 1027.84pt>
File: Images/Software_Architecture.png Graphic file (type png)
<use Images/Software_Architecture.png>
Package pdftex.def Info: Images/Software_Architecture.png  used on input line 1
293.
(pdftex.def)             Requested size: 364.19667pt x 242.79712pt.
 [56 <./Images/Software_Architecture.png>] [57] [58] [59]
<Images/setup1.jpg, id=803, 1188.44pt x 2569.6pt>
File: Images/setup1.jpg Graphic file (type jpg)
<use Images/setup1.jpg>
Package pdftex.def Info: Images/setup1.jpg  used on input line 1406.
(pdftex.def)             Requested size: 145.68144pt x 314.965pt.
<Images/setup2.jpg, id=804, 1188.44pt x 2569.6pt>
File: Images/setup2.jpg Graphic file (type jpg)
<use Images/setup2.jpg>
Package pdftex.def Info: Images/setup2.jpg  used on input line 1411.
(pdftex.def)             Requested size: 145.68144pt x 314.965pt.
<Images/setup3.jpg, id=805, 1188.44pt x 2569.6pt>
File: Images/setup3.jpg Graphic file (type jpg)
<use Images/setup3.jpg>
Package pdftex.def Info: Images/setup3.jpg  used on input line 1416.
(pdftex.def)             Requested size: 145.68144pt x 314.965pt.
 [60]
<Images/Main Dashboard.png, id=814, 1445.4pt x 813.0375pt>
File: Images/Main Dashboard.png Graphic file (type png)
<use Images/Main Dashboard.png>
Package pdftex.def Info: Images/Main Dashboard.png  used on input line 1427.
(pdftex.def)             Requested size: 364.19667pt x 204.85924pt.
 [61 <./Images/setup1.jpg> <./Images/setup2.jpg> <./Images/setup3.jpg>]
<Images/Node Dashboard.png, id=819, 1445.4pt x 813.0375pt>
File: Images/Node Dashboard.png Graphic file (type png)
<use Images/Node Dashboard.png>
Package pdftex.def Info: Images/Node Dashboard.png  used on input line 1435.
(pdftex.def)             Requested size: 218.51521pt x 122.90561pt.
<Images/NodeDetailDashboard.png, id=820, 1445.4pt x 813.0375pt>
File: Images/NodeDetailDashboard.png Graphic file (type png)
<use Images/NodeDetailDashboard.png>
Package pdftex.def Info: Images/NodeDetailDashboard.png  used on input line 144
0.
(pdftex.def)             Requested size: 218.51521pt x 122.90561pt.
<Images/logData.png, id=821, 839.38594pt x 472.76625pt>
File: Images/logData.png Graphic file (type png)
<use Images/logData.png>
Package pdftex.def Info: Images/logData.png  used on input line 1447.
(pdftex.def)             Requested size: 364.19667pt x 205.12505pt.
 [62 <./Images/Main Dashboard.png> <./Images/Node Dashboard.png> <./Images/Node
DetailDashboard.png> <./Images/logData.png>]
<Images/PKL_10ms.png, id=832, 829.59938pt x 507.39563pt>
File: Images/PKL_10ms.png Graphic file (type png)
<use Images/PKL_10ms.png>
Package pdftex.def Info: Images/PKL_10ms.png  used on input line 1465.
(pdftex.def)             Requested size: 218.51521pt x 133.64627pt.
<Images/PKL_100hz.png, id=833, 1036.62282pt x 626.34pt>
File: Images/PKL_100hz.png Graphic file (type png)
<use Images/PKL_100hz.png>
Package pdftex.def Info: Images/PKL_100hz.png  used on input line 1470.
(pdftex.def)             Requested size: 218.51521pt x 132.02269pt.
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 15
06.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <11.86258> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1506.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.77837> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1506.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.11761> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1506.
 [63 <./Images/PKL_10ms.png> <./Images/PKL_100hz.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1521--1522
[]\T5/ptm/b/n/13 Web Dash-board & Mo-bile App\T5/ptm/m/n/13 : X¥y düng th nh cæ
ng m¡y chõ
 []

[64] [65]
No file main.bbl.
(main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 7B399F52F24DBC36CA1FC87601FB2CB4;15331.
 ) 
Here is how much of TeX's memory you used:
 28297 strings out of 474485
 531540 string characters out of 5743734
 1938542 words of memory out of 5000000
 49830 multiletter control sequences out of 15000+600000
 632141 words of font info for 129 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,15n,107p,951b,703s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmmi10.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmr10.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmsy10.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts
/type1/urw/symbol/usyr.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/
type1/urw/symbol/usyr.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts/t
ype1/vntex/urwvn/utmb8v.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fonts
/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fo
nts/type1/urw/times/utmr8a.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/fo
nts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX/
fonts/type1/urw/times/utmri8a.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Users/MrKoi/AppData/Local/Programs/MiK
TeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (70 pages, 17103032 bytes).
PDF statistics:
 952 PDF objects out of 1000 (max. 8388607)
 218 named destinations out of 1000 (max. 500000)
 749 words of extra memory for PDF output out of 10000 (max. 10000000)

